i,val
0,2.5582549999999999e-09
1,1.7487399999999999e-09
2,1.1578660000000000e-09
3,7.6009479999999999e-10
4,5.0562640000000003e-10
5,3.4280419999999999e-10
6,2.3650849999999998e-10
7,1.6394290000000000e-10
8,1.1218080000000000e-10
9,7.4494270000000002e-11
10,4.7387379999999997e-11
11,2.8646880000000001e-11
12,1.6422930000000001e-11
13,8.9583010000000005e-12
14,4.6834669999999999e-12
15,0.0000000000000000e+00
16,0.0000000000000000e+00
17,0.0000000000000000e+00
18,0.0000000000000000e+00
19,0.0000000000000000e+00
20,4.3059800000000001e-09
21,3.0089100000000001e-09
22,2.0240059999999999e-09
23,1.3239910000000000e-09
24,8.6897350000000003e-10
25,5.7942150000000001e-10
26,3.9463639999999998e-10
27,2.7287479999999999e-10
28,1.8838990000000000e-10
29,1.2772579999999999e-10
30,8.3602420000000002e-11
31,5.2219280000000000e-11
32,3.0938850000000000e-11
33,1.7384840000000001e-11
34,9.3204329999999994e-12
35,0.0000000000000000e+00
36,0.0000000000000000e+00
37,0.0000000000000000e+00
38,0.0000000000000000e+00
39,0.0000000000000000e+00
40,4.9731790000000001e-09
41,3.4966470000000002e-09
42,2.3659919999999998e-09
43,1.5497280000000000e-09
44,1.0135600000000000e-09
45,6.7293380000000004e-10
46,4.5625860000000000e-10
47,3.1471270000000003e-10
48,2.1770410000000000e-10
49,1.4827119999999999e-10
50,9.7747059999999994e-11
51,6.1589280000000002e-11
52,3.6834530000000001e-11
53,2.0881720000000001e-11
54,1.1269370000000000e-11
55,0.0000000000000000e+00
56,0.0000000000000000e+00
57,0.0000000000000000e+00
58,0.0000000000000000e+00
59,0.0000000000000000e+00
60,5.3880970000000003e-09
61,3.7998140000000004e-09
62,2.5787899999999999e-09
63,1.6901439999999999e-09
64,1.1035720000000000e-09
65,7.3113940000000004e-10
66,4.9458570000000002e-10
67,3.4076769999999999e-10
68,2.3586980000000002e-10
69,1.6100230000000000e-10
70,1.0651640000000000e-10
71,6.7405489999999997e-11
72,4.0490239999999997e-11
73,2.3049580000000000e-11
74,1.2481810000000000e-11
75,0.0000000000000000e+00
76,0.0000000000000000e+00
77,0.0000000000000000e+00
78,0.0000000000000000e+00
79,0.0000000000000000e+00
80,5.7639069999999997e-09
81,4.0741239999999996e-09
82,2.7716570000000002e-09
83,1.8171909999999999e-09
84,1.1849220000000001e-09
85,7.8376189999999998e-10
86,5.2927800000000004e-10
87,3.6433690000000000e-10
88,2.5230839999999999e-10
89,1.7252720000000001e-10
90,1.1444520000000000e-10
91,7.2664099999999999e-11
92,4.3799289999999997e-11
93,2.5011879999999999e-11
94,1.3580590000000000e-11
95,0.0000000000000000e+00
96,0.0000000000000000e+00
97,0.0000000000000000e+00
98,0.0000000000000000e+00
99,0.0000000000000000e+00
100,9.2329150000000001e-09
101,6.6727910000000000e-09
102,4.6516409999999998e-09
103,3.1045320000000000e-09
104,2.0123410000000000e-09
105,1.3137070000000001e-09
106,8.7050060000000003e-10
107,5.9052450000000003e-10
108,4.0717059999999999e-10
109,2.8082279999999998e-10
110,1.9009170000000001e-10
111,1.2420679999999999e-10
112,7.7415869999999997e-11
113,4.5746460000000002e-11
114,2.5624289999999999e-11
115,0.0000000000000000e+00
116,0.0000000000000000e+00
117,0.0000000000000000e+00
118,0.0000000000000000e+00
119,0.0000000000000000e+00
120,1.1998940000000000e-08
121,8.7886719999999998e-09
122,6.2070599999999999e-09
123,4.2067260000000004e-09
124,2.7355100000000002e-09
125,1.7736419999999999e-09
126,1.1640530000000001e-09
127,7.8093539999999997e-10
128,5.3495780000000000e-10
129,3.6906660000000000e-10
130,2.5177219999999998e-10
131,1.6680730000000001e-10
132,1.0586010000000000e-10
133,6.3816900000000000e-11
134,3.6452880000000002e-11
135,0.0000000000000000e+00
136,0.0000000000000000e+00
137,0.0000000000000000e+00
138,0.0000000000000000e+00
139,0.0000000000000000e+00
140,1.3781590000000001e-08
141,1.0159850000000000e-08
142,7.2161650000000004e-09
143,4.9225279999999997e-09
144,3.2095090000000001e-09
145,2.0744670000000000e-09
146,1.3562380000000000e-09
147,9.0548060000000005e-10
148,6.1808159999999999e-10
149,4.2634349999999998e-10
150,2.9174849999999999e-10
151,1.9444019999999999e-10
152,1.2435389999999999e-10
153,7.5610019999999997e-11
154,4.3552859999999997e-11
155,0.0000000000000000e+00
156,0.0000000000000000e+00
157,0.0000000000000000e+00
158,0.0000000000000000e+00
159,0.0000000000000000e+00
160,1.5392589999999999e-08
161,1.1400149999999999e-08
162,8.1285279999999996e-09
163,5.5703799999999999e-09
164,3.6378570000000000e-09
165,2.3464480000000001e-09
166,1.5299680000000000e-09
167,1.0178990000000001e-09
168,6.9321720000000005e-10
169,4.7810380000000000e-10
170,3.2789930000000001e-10
171,2.1941800000000001e-10
172,1.4106940000000000e-10
173,8.6267340000000005e-11
174,4.9967480000000002e-11
175,0.0000000000000000e+00
176,0.0000000000000000e+00
177,0.0000000000000000e+00
178,0.0000000000000000e+00
179,0.0000000000000000e+00
180,1.7401370000000000e-08
181,1.3087760000000001e-08
182,9.4286359999999994e-09
183,6.5517429999999997e-09
184,4.3480310000000002e-09
185,2.7993770000000002e-09
186,1.8168159999999999e-09
187,1.1951459999999999e-09
188,8.0509289999999995e-10
189,5.5141749999999997e-10
190,3.7802340000000000e-10
191,2.5461840000000000e-10
192,1.6577259999999999e-10
193,1.0312179999999999e-10
194,6.0912299999999996e-11
195,0.0000000000000000e+00
196,0.0000000000000000e+00
197,0.0000000000000000e+00
198,0.0000000000000000e+00
199,0.0000000000000000e+00
200,2.1459020000000000e-08
201,1.6400110000000000e-08
202,1.1946920000000000e-08
203,8.3957440000000007e-09
204,5.6470459999999998e-09
205,3.6414450000000001e-09
206,2.3495240000000000e-09
207,1.5313730000000000e-09
208,1.0216090000000000e-09
209,6.9527019999999998e-10
210,4.7648760000000004e-10
211,3.2287059999999998e-10
212,2.1258369999999999e-10
213,1.3422460000000000e-10
214,8.0622479999999999e-11
215,0.0000000000000000e+00
216,0.0000000000000000e+00
217,0.0000000000000000e+00
218,0.0000000000000000e+00
219,0.0000000000000000e+00
220,2.5164569999999999e-08
221,1.9436950000000001e-08
222,1.4257280000000000e-08
223,1.0089349999999999e-08
224,6.8406959999999997e-09
225,4.4171590000000002e-09
226,2.8394810000000001e-09
227,1.8410650000000000e-09
228,1.2207089999999999e-09
229,8.2740250000000003e-10
230,5.6688260000000001e-10
231,3.8550459999999998e-10
232,2.5554640000000000e-10
233,1.6278680000000000e-10
234,9.8741899999999998e-11
235,0.0000000000000000e+00
236,0.0000000000000000e+00
237,0.0000000000000000e+00
238,0.0000000000000000e+00
239,0.0000000000000000e+00
240,2.8593379999999999e-08
241,2.2533679999999999e-08
242,1.6783200000000000e-08
243,1.1994859999999999e-08
244,8.2562549999999998e-09
245,5.4128800000000000e-09
246,3.4632580000000001e-09
247,2.2349010000000001e-09
248,1.4634760000000000e-09
249,9.8044189999999996e-10
250,6.6685900000000000e-10
251,4.5323490000000001e-10
252,3.0234260000000001e-10
253,1.9496590000000001e-10
254,1.2026030000000000e-10
255,0.0000000000000000e+00
256,0.0000000000000000e+00
257,0.0000000000000000e+00
258,0.0000000000000000e+00
259,0.0000000000000000e+00
260,3.5815070000000003e-08
261,2.8868729999999999e-08
262,2.1869259999999999e-08
263,1.5822610000000000e-08
264,1.1042040000000000e-08
265,7.3435499999999999e-09
266,4.6909999999999996e-09
267,3.0087809999999999e-09
268,1.9462850000000000e-09
269,1.2887950000000000e-09
270,8.7011750000000002e-10
271,5.9101450000000000e-10
272,3.9681170000000002e-10
273,2.5904340000000002e-10
274,1.6241920000000000e-10
275,0.0000000000000000e+00
276,0.0000000000000000e+00
277,0.0000000000000000e+00
278,0.0000000000000000e+00
279,0.0000000000000000e+00
280,4.9654780000000000e-08
281,4.1848630000000001e-08
282,3.3010049999999999e-08
283,2.4592279999999999e-08
284,1.7569200000000001e-08
285,1.2065790000000000e-08
286,7.8764420000000008e-09
287,5.0029630000000000e-09
288,3.1887820000000000e-09
289,2.0568630000000000e-09
290,1.3549959999999999e-09
291,9.0686079999999995e-10
292,6.0821089999999999e-10
293,4.0201599999999999e-10
294,2.5813740000000000e-10
295,0.0000000000000000e+00
296,0.0000000000000000e+00
297,0.0000000000000000e+00
298,0.0000000000000000e+00
299,0.0000000000000000e+00
300,8.5469590000000000e-07
301,6.6117020000000002e-07
302,4.9976569999999995e-07
303,3.6408519999999998e-07
304,2.3668440000000000e-07
305,1.5016129999999999e-07
306,9.3922260000000002e-08
307,5.9943530000000000e-08
308,0.0000000000000000e+00
309,0.0000000000000000e+00
310,0.0000000000000000e+00
311,0.0000000000000000e+00
312,0.0000000000000000e+00
313,0.0000000000000000e+00
314,0.0000000000000000e+00
315,0.0000000000000000e+00
316,0.0000000000000000e+00
317,0.0000000000000000e+00
318,0.0000000000000000e+00
319,0.0000000000000000e+00
320,1.0835350000000000e-06
321,8.4107319999999996e-07
322,6.3552599999999997e-07
323,4.6548070000000001e-07
324,3.0419049999999999e-07
325,1.9275360000000001e-07
326,1.2056839999999999e-07
327,7.6780639999999996e-08
328,0.0000000000000000e+00
329,0.0000000000000000e+00
330,0.0000000000000000e+00
331,0.0000000000000000e+00
332,0.0000000000000000e+00
333,0.0000000000000000e+00
334,0.0000000000000000e+00
335,0.0000000000000000e+00
336,0.0000000000000000e+00
337,0.0000000000000000e+00
338,0.0000000000000000e+00
339,0.0000000000000000e+00
340,1.2906359999999999e-06
341,1.0038830000000000e-06
342,7.5838290000000003e-07
343,5.5723429999999995e-07
344,3.6527949999999999e-07
345,2.3129689999999999e-07
346,1.4468150000000001e-07
347,9.2017260000000000e-08
348,0.0000000000000000e+00
349,0.0000000000000000e+00
350,0.0000000000000000e+00
351,0.0000000000000000e+00
352,0.0000000000000000e+00
353,0.0000000000000000e+00
354,0.0000000000000000e+00
355,0.0000000000000000e+00
356,0.0000000000000000e+00
357,0.0000000000000000e+00
358,0.0000000000000000e+00
359,0.0000000000000000e+00
360,5.7046969999999997e-07
361,5.0823630000000003e-07
362,3.9948030000000000e-07
363,2.9981869999999999e-07
364,2.2973770000000001e-07
365,1.5038179999999999e-07
366,9.5429530000000004e-08
367,5.8485450000000002e-08
368,3.6265920000000003e-08
369,0.0000000000000000e+00
370,0.0000000000000000e+00
371,0.0000000000000000e+00
372,0.0000000000000000e+00
373,0.0000000000000000e+00
374,0.0000000000000000e+00
375,0.0000000000000000e+00
376,0.0000000000000000e+00
377,0.0000000000000000e+00
378,0.0000000000000000e+00
379,0.0000000000000000e+00
380,8.2543079999999999e-07
381,7.3924170000000002e-07
382,5.8350620000000005e-07
383,4.3773279999999998e-07
384,3.3568359999999998e-07
385,2.2164390000000000e-07
386,1.4012360000000000e-07
387,8.6012120000000001e-08
388,5.3282670000000002e-08
389,0.0000000000000000e+00
390,0.0000000000000000e+00
391,0.0000000000000000e+00
392,0.0000000000000000e+00
393,0.0000000000000000e+00
394,0.0000000000000000e+00
395,0.0000000000000000e+00
396,0.0000000000000000e+00
397,0.0000000000000000e+00
398,0.0000000000000000e+00
399,0.0000000000000000e+00
400,4.7803299999999998e-07
401,4.7616069999999999e-07
402,4.1887190000000000e-07
403,3.2441049999999999e-07
404,2.4308830000000002e-07
405,1.8724570000000000e-07
406,1.1727000000000000e-07
407,7.5786390000000000e-08
408,4.5353189999999997e-08
409,2.7573310000000001e-08
410,0.0000000000000000e+00
411,0.0000000000000000e+00
412,0.0000000000000000e+00
413,0.0000000000000000e+00
414,0.0000000000000000e+00
415,0.0000000000000000e+00
416,0.0000000000000000e+00
417,0.0000000000000000e+00
418,0.0000000000000000e+00
419,0.0000000000000000e+00
420,2.6519690000000000e-07
421,2.8009190000000003e-07
422,2.6695089999999997e-07
423,2.2204260000000000e-07
424,1.6656019999999999e-07
425,1.2730119999999999e-07
426,9.3120500000000003e-08
427,5.5538669999999999e-08
428,3.4747909999999999e-08
429,2.0902550000000001e-08
430,0.0000000000000000e+00
431,0.0000000000000000e+00
432,0.0000000000000000e+00
433,0.0000000000000000e+00
434,0.0000000000000000e+00
435,0.0000000000000000e+00
436,0.0000000000000000e+00
437,0.0000000000000000e+00
438,0.0000000000000000e+00
439,0.0000000000000000e+00
440,7.7888379999999996e-05
441,6.0182780000000001e-05
442,4.5545379999999998e-05
443,3.3873440000000003e-05
444,2.1819320000000001e-05
445,1.3943200000000001e-05
446,8.6551339999999992e-06
447,5.4981550000000004e-06
448,0.0000000000000000e+00
449,0.0000000000000000e+00
450,0.0000000000000000e+00
451,0.0000000000000000e+00
452,0.0000000000000000e+00
453,0.0000000000000000e+00
454,0.0000000000000000e+00
455,0.0000000000000000e+00
456,0.0000000000000000e+00
457,0.0000000000000000e+00
458,0.0000000000000000e+00
459,0.0000000000000000e+00
460,4.1857550000000000e-05
461,3.7652920000000001e-05
462,2.9712830000000000e-05
463,2.2206570000000000e-05
464,1.7172880000000002e-05
465,1.1286739999999999e-05
466,7.1875649999999997e-06
467,4.3737519999999999e-06
468,2.7090179999999999e-06
469,0.0000000000000000e+00
470,0.0000000000000000e+00
471,0.0000000000000000e+00
472,0.0000000000000000e+00
473,0.0000000000000000e+00
474,0.0000000000000000e+00
475,0.0000000000000000e+00
476,0.0000000000000000e+00
477,0.0000000000000000e+00
478,0.0000000000000000e+00
479,0.0000000000000000e+00
480,2.5789350000000001e-05
481,2.5790960000000001e-05
482,2.2779849999999998e-05
483,1.7656099999999999e-05
484,1.3197110000000000e-05
485,1.0234140000000000e-05
486,6.3841560000000003e-06
487,4.1656300000000000e-06
488,2.4822630000000000e-06
489,1.5044800000000000e-06
490,0.0000000000000000e+00
491,0.0000000000000000e+00
492,0.0000000000000000e+00
493,0.0000000000000000e+00
494,0.0000000000000000e+00
495,0.0000000000000000e+00
496,0.0000000000000000e+00
497,0.0000000000000000e+00
498,0.0000000000000000e+00
499,0.0000000000000000e+00
500,1.7953570000000002e-05
501,1.9023490000000001e-05
502,1.8211089999999998e-05
503,1.5208620000000000e-05
504,1.1410080000000000e-05
505,8.7053990000000003e-06
506,6.4319729999999999e-06
507,3.8003730000000000e-06
508,2.3908169999999999e-06
509,1.4367529999999999e-06
510,0.0000000000000000e+00
511,0.0000000000000000e+00
512,0.0000000000000000e+00
513,0.0000000000000000e+00
514,0.0000000000000000e+00
515,0.0000000000000000e+00
516,0.0000000000000000e+00
517,0.0000000000000000e+00
518,0.0000000000000000e+00
519,0.0000000000000000e+00
520,1.3640560000000000e-05
521,1.4973670000000000e-05
522,1.5092029999999999e-05
523,1.3442730000000000e-05
524,1.0460379999999999e-05
525,7.7937020000000001e-06
526,6.0808950000000002e-06
527,3.7941210000000002e-06
528,2.4766020000000002e-06
529,1.4439310000000001e-06
530,8.5022479999999999e-07
531,0.0000000000000000e+00
532,0.0000000000000000e+00
533,0.0000000000000000e+00
534,0.0000000000000000e+00
535,0.0000000000000000e+00
536,0.0000000000000000e+00
537,0.0000000000000000e+00
538,0.0000000000000000e+00
539,0.0000000000000000e+00
